pid,name,team,pos,mp,starts,mins,g,a,yc,rc,rating_best,xg,shots,sot,passes,passAcc,keyPasses,touches,tackles,interceptions,aerials,dribbles,fouls,clearances,dispossessed,saves,ga,rating,pass_pct,xg_diff
11119,Lionel Messi,Argentina,FW,2,2,176,5,0,0,0,10.0,2.3,13,8,77,60,4,129,4,0,0,3,1,1,7,0,5,9.65,78,2.7
337782,Vinicius Junior,Brazil,AML,3,3,276,4,1,0,0,9.4,3.07,12,8,82,67,5,143,2,0,0,7,4,0,2,0,5,8.27,82,0.93
357091,Deniz Undav,Germany,Sub,3,0,104,3,2,0,0,8.4,1.8,5,4,26,20,7,35,0,0,1,0,2,0,0,0,5,7.6,77,1.2
315227,Erling Haaland,Norway,FW,2,2,197,4,0,0,0,8.9,3.85,10,7,20,10,3,44,0,0,7,1,4,1,2,0,4,8.85,50,0.15
300713,Kylian Mbappe,France,FW,2,2,189,4,0,0,0,8.8,2.7,12,7,55,50,2,97,2,0,0,3,3,0,1,0,4,8.6,91,1.3
532577,Johan Manzambi,Switzerland,Sub,3,1,143,3,1,0,0,8.2,1.19,6,3,38,28,2,68,1,0,1,2,2,3,2,0,4,7.4,74,1.81
362758,Matheus Cunha,Brazil,Sub,3,2,178,3,0,0,0,8.6,1.78,7,4,64,54,1,99,6,2,3,2,0,3,1,0,3,7.73,84,1.22
383855,Jonathan David,Canada,FW,3,3,253,3,0,0,0,10.0,2.55,13,6,60,41,2,104,2,2,2,0,0,0,5,0,3,7.57,68,0.45
404776,Ismael Saibari,Morocco,FW,3,3,240,3,0,0,0,7.4,1.94,10,3,73,62,2,107,3,0,4,2,3,2,1,0,3,7.3,85,1.06
352825,Cody Gakpo,Netherlands,FWL,2,2,173,2,1,0,0,10.0,1.06,7,5,56,42,2,98,3,2,8,3,1,0,2,0,3,8.55,75,0.94
377288,Ayase Ueda,Japan,FW,2,2,167,2,1,0,0,10.0,0.39,6,3,19,13,3,42,1,0,3,2,2,2,3,0,3,8.2,68,1.61
298839,Mikel Oyarzabal,Spain,FW,2,2,140,2,1,0,0,9.6,1.9,10,4,21,15,2,48,2,0,4,0,1,0,3,0,3,7.95,71,0.1
460758,Maxi Araujo,Uruguay,AML,2,2,160,2,1,0,0,8.0,1.31,4,3,37,30,8,72,3,0,1,1,2,1,3,0,3,7.85,81,0.69
